Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2014-06-04,57.363,57.363,56.699,56.794,253
2014-06-05,56.842,56.888,56.766,56.888,70
2014-06-06,56.888,56.888,56.605,56.605,1361
2014-06-09,57.838,57.838,56.557,56.557,926
2014-06-10,57.458,57.458,57.458,57.458,16
2014-06-11,56.898,57.667,56.898,57.458,397
2014-06-12,57.458,57.514,57.258,57.514,121
2014-06-13,57.554,57.554,56.984,57.078,134
2014-06-16,57.078,57.078,57.078,57.078,4
2014-06-17,57.363,57.771,57.363,57.771,169
2014-06-18,57.838,57.838,57.554,57.724,126
2014-06-20,57.838,58.643,57.838,58.643,97
2014-06-23,58.643,58.643,58.501,58.568,83
2014-06-24,58.643,58.643,58.122,58.122,164
2014-06-25,57.838,58.056,57.838,57.838,218
2014-06-26,57.742,57.838,57.562,57.838,60
2014-06-27,57.838,57.838,57.609,57.609,149
2014-06-30,57.838,57.933,57.838,57.933,74
2014-07-01,58.122,58.387,58.026,58.387,716
2014-07-02,58.786,58.786,58.387,58.387,23
2014-07-03,58.605,58.786,58.605,58.786,109
2014-07-04,58.786,58.984,58.786,58.984,64
2014-07-07,59.686,59.686,58.786,58.786,461
2014-07-08,58.79,58.79,58.282,58.282,799
2014-07-09,58.75,58.75,57.786,58.102,657
2014-07-10,59.084,59.084,58.044,58.274,215
2014-07-11,59.544,59.544,57.892,57.892,336
2014-07-14,58.531,58.675,58.531,58.675,85
2014-07-15,59.478,59.478,58.608,58.608,81
2014-07-16,59.019,59.019,58.703,59.019,60
2014-07-17,59.019,59.019,58.465,58.465,113
2014-07-18,58.646,58.703,58.465,58.465,90
2014-07-21,59.514,59.514,58.55,58.636,643
2014-07-23,59.4,59.478,59.134,59.134,932
2014-07-24,58.656,59.143,58.656,59.143,32
2014-07-25,59.495,59.544,59.495,59.544,119
2014-07-28,59.564,59.609,58.846,58.846,154
2014-07-29,59.583,59.583,59.583,59.583,22
2014-07-30,59.583,59.601,59.373,59.601,117
2014-07-31,59.419,59.419,59.094,59.353,388
2014-08-01,58.636,58.636,58.321,58.56,448
2014-08-04,58.75,58.75,58.359,58.359,124
2014-08-05,58.75,58.75,58.685,58.685,20
2014-08-06,58.685,58.703,58.685,58.685,82
2014-08-07,58.703,59,58.656,58.656,146
2014-08-08,59.601,59.601,58.274,58.675,149
2014-08-11,58.75,59.21,58.75,58.856,564
2014-08-12,59.468,59.468,59.373,59.373,19
2014-08-13,59.707,59.707,59.228,59.295,138
2014-08-14,59.134,59.419,59.134,59.363,138
2014-08-18,59.849,60.183,59.822,59.822,78
2014-08-19,63.862,63.862,60.442,60.642,349
2014-08-20,60.337,60.948,60.317,60.948,170
2014-08-21,60.948,61.301,60.948,60.948,145
2014-08-22,61.292,61.33,61.283,61.283,80
2014-08-25,61.283,61.751,61.253,61.359,199
2014-08-26,63.557,63.557,61.674,61.971,318
2014-08-27,62.095,62.2,61.971,62.105,288
2014-08-28,62.381,62.494,61.741,62.494,308
2014-08-29,64.483,64.483,62.381,62.381,536
2014-09-01,63.049,63.049,62.572,62.64,318
2014-09-02,64.96,64.96,62.801,62.858,438
2014-09-03,63.91,63.91,62.58,62.954,1501
2014-09-04,62.954,63.049,62.401,63.049,369
2014-09-05,64.951,64.951,62.391,62.839,286
2014-09-08,62.659,62.839,62.659,62.839,29
2014-09-09,63.049,63.527,63.049,63.268,251
2014-09-10,64.005,64.005,63.02,63.02,1631
2014-09-11,63.966,63.966,62.572,63.145,291
2014-09-12,64.922,64.922,62.811,63.183,177
2014-09-15,64.942,64.942,62.668,62.668,149
2014-09-16,62.763,62.763,62.695,62.695,150
2014-09-17,63.231,63.231,62.62,62.62,583
2014-09-18,62.59,63.718,62.59,63.718,229
2014-09-19,64.244,64.244,63.852,63.852,159
2014-09-22,64.005,64.005,63.758,63.758,386
2014-09-23,64.912,64.912,62.572,63.079,519
2014-09-24,62.572,63.268,62.487,63.268,223
2014-09-25,64.31,64.31,62.868,62.868,1258
2014-09-26,62.429,63.308,62.429,63.308,122
2014-09-29,63.049,63.871,63.049,63.642,404
2014-09-30,64.196,64.426,63.862,63.862,176
2014-10-01,63.91,63.996,63.527,63.527,149
2014-10-02,64.902,64.902,62.114,62.142,844
2014-10-03,62.306,63.804,62.306,63.804,154
2014-10-06,64.005,64.501,64.005,64.148,281
2014-10-07,64.292,64.292,63.145,63.718,153
2014-10-08,64.578,64.578,62.572,62.58,1408
2014-10-09,63.135,63.278,62.858,62.858,251
2014-10-10,64.492,64.492,61.922,62.237,293
2014-10-13,64.836,64.836,60.967,61.139,590
2014-10-14,60.662,61.416,60.279,61.042,699
2014-10-15,62.095,62.095,58.846,60.652,541
2014-10-16,60.174,60.174,58.626,59.707,689
2014-10-17,60.002,60.967,60.002,60.967,413
2014-10-20,61.951,61.951,60.92,61.129,570
2014-10-21,61.042,62.572,61.042,62.572,877
2014-10-22,62.763,63.527,62.763,63.527,194
2014-10-23,64.386,64.386,62.974,63.68,117
2014-10-24,63.68,63.758,63.346,63.758,478
2014-10-27,64.005,64.072,63.766,63.766,236
2014-10-28,62.095,64.092,62.095,64.092,135
2014-10-29,63.996,64.568,63.986,64.568,209
2014-10-30,64.282,64.942,64.282,64.942,92
2014-10-31,65.62,66.154,65.62,65.83,256
2014-11-03,65.916,66.756,65.916,66.679,1431
2014-11-04,67.826,67.826,66.394,66.394,551
2014-11-05,66.299,67.072,66.299,66.871,3007
2014-11-06,67.348,67.348,66.728,67.348,243
2014-11-07,67.979,68.065,67.348,67.826,202
2014-11-10,69.736,69.736,67.252,67.664,191
2014-11-12,67.826,67.826,67.033,67.405,4172
2014-11-13,69.736,69.736,67.826,68.026,530
2014-11-14,68.303,68.303,67.635,67.768,275
2014-11-17,67.826,67.826,67.405,67.807,242
2014-11-18,66.938,67.645,65.916,67.645,1259
2014-11-19,67.826,67.826,67.453,67.453,78
2014-11-20,67.158,67.158,66.775,67.158,1013
2014-11-21,67.301,68.801,67.301,68.618,346
2014-11-24,68.782,68.782,68.046,68.542,281
2014-11-25,69.21,69.21,68.056,68.056,921
2014-11-26,69.736,69.736,67.74,67.74,472
2014-11-27,69.26,69.26,68.075,68.141,109
2014-11-28,69.736,69.736,68.018,68.198,129
2014-12-01,69.726,69.726,67.396,67.396,390
2014-12-02,69.24,69.24,66.928,67.912,416
2014-12-03,68.782,68.782,68.228,68.495,386
2014-12-04,68.399,68.801,67.722,67.722,978
2014-12-05,69.451,70.682,67.922,68.982,754
2014-12-08,69.736,69.736,68.858,68.906,208
2014-12-09,69.69,69.69,66.871,67.119,1654
2014-12-10,69.588,69.588,67.224,67.273,1973
2014-12-11,67.321,67.984,66.687,67.984,1522
2014-12-12,68.021,68.021,66.39,66.39,641
2014-12-15,67.224,67.224,65.649,65.919,453
2014-12-16,64.344,65.899,63.479,65.784,1036
2014-12-17,67.081,67.081,65.784,66.437,735
2014-12-18,69.146,69.377,68.061,69.328,933
2014-12-19,69.377,70.836,69.377,70.672,617
2014-12-22,71.067,71.067,70.317,71.027,778
2014-12-23,71.067,72.045,70.634,72.016,6719
2014-12-29,75.359,75.359,71.604,72.267,4789
2014-12-30,72.026,72.593,71.44,72.131,1611
2015-01-02,72.671,72.698,72.411,72.698,7476
2015-01-05,72.564,73.947,71.882,71.921,1312
2015-01-07,71.585,72.468,71.585,72.421,2656
2015-01-08,72.421,73.371,72.421,73.352,1150
2015-01-09,73.38,73.554,72.276,72.487,2467
2015-01-12,72.421,73.189,72.008,72.431,1608
2015-01-13,72.171,73.678,70.106,73.458,685
2015-01-14,72.065,72.468,70.663,71.326,7112
2015-01-15,71.431,73.179,71.431,73.179,792
2015-01-16,72.698,73.803,71.845,73.66,1520
2015-01-19,73.947,74.005,73.467,73.976,4501
2015-01-20,74.331,74.629,73.928,73.957,739
2015-01-21,74.428,74.428,72.939,73.573,1493
2015-01-22,73.66,75.292,73.591,75.292,448
2015-01-23,75.965,76.876,75.57,75.58,1068
2015-01-26,75.551,75.771,75.023,75.58,685
2015-01-27,75.675,75.675,73.573,74.015,1417
2015-01-28,77.194,77.194,74.408,74.62,156
2015-01-29,74.13,74.13,72.008,72.833,5657
2015-01-30,73.909,73.909,72.892,73.275,552
2015-02-02,72.593,72.698,71.643,72.237,2457
2015-02-03,72.987,73.688,72.892,73.14,2075
2015-02-04,73.467,74.188,72.632,73.304,420
2015-02-05,73.371,73.66,73.371,73.66,92
2015-02-06,73.976,74.61,73.275,74.428,441
2015-02-09,73.919,74.428,73.919,74.14,183
2015-02-10,74.514,75.109,74.514,74.763,5885
2015-02-11,75.484,75.867,75.292,75.867,206
2015-02-12,75.629,76.779,74.956,75.292,824
2015-02-13,75.109,75.599,74.562,75.599,1803
2015-02-16,75.398,75.629,75.398,75.522,703
2015-02-17,75.685,75.84,75.513,75.695,613
2015-02-18,75.551,76.012,75.494,75.867,546
2015-02-19,75.425,75.656,75.196,75.57,107
2015-02-20,75.84,76.319,75.619,75.735,843
2015-02-23,76.291,76.608,76.223,76.348,274
2015-02-24,76.723,76.723,76.253,76.387,445
2015-02-25,76.233,76.348,75.867,76.223,120
2015-02-26,76.213,76.829,76.107,76.829,729
2015-02-27,76.829,77.125,76.243,77.001,563
2015-03-02,77.145,77.145,76.713,76.829,455
2015-03-03,77.281,77.597,77.116,77.116,9167
2015-03-04,77.444,77.558,76.829,77.194,523
2015-03-05,77.404,77.52,77.194,77.424,492
2015-03-06,77.501,78.442,77.308,78.308,1042
2015-03-09,76.829,77.75,76.646,77.597,1342
2015-03-10,78.01,78.672,77.404,78.672,9198
2015-03-11,78.568,78.749,78.029,78.749,1121
2015-03-12,78.249,78.999,78.058,78.999,840
2015-03-13,79.709,80.189,79.076,79.517,9801
2015-03-16,79.652,79.892,78.73,79.892,1833
2015-03-17,79.728,80.027,79.094,79.758,2776
2015-03-18,79.902,79.902,79.326,79.326,507
2015-03-19,81.63,81.63,79.517,79.95,969
2015-03-20,79.853,79.958,79.154,79.958,790
2015-03-23,79.709,79.709,77.713,78.298,807
2015-03-24,77.78,78.202,71.354,78.049,9799
2015-03-25,78.749,78.749,75.867,76.253,1167
2015-03-26,74.466,75.735,74.331,75.484,1484
2015-03-27,79.47,79.47,76.061,76.608,530
2015-03-30,76.829,77.453,76.829,76.972,315
2015-03-31,77.74,78.135,77.491,77.713,1843
2015-04-01,76.733,77.116,76.291,76.742,952
2015-04-02,76.185,76.301,75.771,76.117,629
2015-04-07,76.483,76.829,76.348,76.646,6804
2015-04-08,76.291,76.291,75.215,76.271,6667
2015-04-09,76.319,77.79,76.157,77.79,7194
2015-04-10,77.79,78.385,77.79,77.923,4917
2015-04-13,77.923,78.749,77.923,78.653,1348
2015-04-14,78.653,78.653,77.145,77.434,494
2015-04-15,77.434,78.701,77.395,78.624,10850
2015-04-16,78.212,78.212,77.577,78.086,1279
2015-04-17,77.567,77.567,76.291,76.608,1751
2015-04-20,76.608,77.021,76.443,76.443,599
2015-04-21,77.444,77.607,76.453,77.308,17816
2015-04-22,76.915,77.308,75.993,77.308,5819
2015-04-23,77.308,77.308,76.742,77.021,214
2015-04-24,77.011,77.261,76.829,77.261,1479
2015-04-27,77.424,77.424,76.713,76.713,416
2015-04-28,76.473,76.617,75.735,75.867,752
2015-04-29,75.811,75.877,74.389,74.61,5877
2015-04-30,74.716,74.716,73.822,74.697,1435
2015-05-04,74.917,75.725,74.917,75.513,849
2015-05-05,75.867,75.867,74.716,75.033,1022
2015-05-06,74.398,74.831,73.324,73.419,691
2015-05-07,73.333,73.947,72.507,73.947,1880
2015-05-08,73.986,75.475,73.986,75.475,2637
2015-05-11,75.744,75.867,75.744,75.867,563
2015-05-12,76.061,76.061,74.908,75.494,338
2015-05-13,75.531,75.531,74.62,74.793,258
2015-05-14,74.735,74.735,74.408,74.408,99
2015-05-15,74.744,74.993,74.361,74.361,128
2015-05-18,74.168,74.908,74.082,74.908,325
2015-05-19,75.484,76.54,75.484,76.443,288
2015-05-20,76.617,76.829,76.348,76.829,603
2015-05-21,76.829,77.471,76.291,77.212,6899
2015-05-22,77.308,78.422,76.829,78.422,990
2015-05-25,78.422,78.749,76.829,78.749,176
2015-05-26,78.778,79.672,78.778,79.22,6375
2015-05-27,79.094,79.326,79.028,79.326,1659
2015-05-28,79.249,79.412,78.749,79.316,5925
2015-05-29,79.162,79.162,77.79,78.298,5905
2015-06-01,79.134,79.134,78.653,78.653,166
2015-06-02,78.568,78.577,76.829,77.203,725
2015-06-03,77.414,77.77,76.829,76.829,1988
2015-06-05,76.733,76.925,76.54,76.925,690
2015-06-08,77.116,77.116,76.733,76.733,1032
2015-06-09,76.031,76.407,75.244,76.407,2368
2015-06-10,76.012,76.012,75.389,75.821,139
2015-06-11,76.549,77.039,75.945,76.895,634
2015-06-12,76.742,77.059,76.636,76.636,134
2015-06-15,76.463,76.463,75.965,75.965,56
2015-06-16,75.705,75.821,74.993,75.675,490
2015-06-17,76.589,76.839,76.061,76.839,72
2015-06-18,76.176,76.771,75.244,76.771,169
2015-06-19,76.819,77.597,76.819,77.165,497
2015-06-22,77.116,77.318,76.483,77.318,610
2015-06-23,78.749,78.749,77.644,78.192,393
2015-06-24,77.79,78.442,77.79,78.442,65
2015-06-25,77.886,78.192,77.79,77.79,58
2015-06-26,77.567,78.066,77.501,78.066,167
2015-06-29,79.709,79.709,77.308,77.587,2199
2015-06-30,76.176,76.992,76.176,76.925,369
2015-07-01,76.752,77.693,76.752,77.607,220
2015-07-02,77.79,77.79,77.693,77.693,257
2015-07-03,77.75,77.75,77.03,77.597,224
2015-07-06,77.79,77.79,76.944,77.79,1437
2015-07-07,78.124,78.745,78.124,78.269,765
2015-07-08,77.706,78.677,76.948,78.288,908
2015-07-09,77.706,78.386,77.706,78.143,1288
2015-07-10,77.706,77.706,76.589,76.676,1773
2015-07-13,76.676,78.094,76.676,78.094,346
2015-07-14,78.191,78.376,77.482,78.376,324
2015-07-15,78.357,78.871,78.357,78.871,292
2015-07-16,79.162,79.308,79.065,79.308,3230
2015-07-17,79.261,79.308,79.261,79.308,141
2015-07-20,79.357,80.29,79.308,80.028,1126
2015-07-21,80.474,80.474,79.046,79.561,681
2015-07-22,79.094,79.094,78.231,78.968,366
2015-07-23,79.211,79.211,78.677,78.677,296
2015-07-24,78.511,78.511,78.191,78.191,42
2015-07-27,77.9,77.9,75.628,76.414,1271
2015-07-28,76.53,76.832,76.53,76.647,80
2015-07-29,77.637,77.949,77.609,77.832,191
2015-07-30,78.104,78.841,78.104,78.841,282
2015-07-31,79.269,79.348,78.405,78.434,6250
2015-08-03,78.764,78.764,77.997,78.531,882
2015-08-04,78.618,78.901,78.414,78.901,404
2015-08-05,78.929,79.988,78.871,79.988,655
2015-08-06,79.454,79.988,79.357,79.357,556
2015-08-07,79.114,79.114,79.114,79.114,157
2015-08-10,78.958,79.638,78.211,79.638,109
2015-08-11,79.027,79.154,78.589,78.841,137
2015-08-12,77.861,77.861,76.326,76.326,773
2015-08-13,77.657,78.386,77.511,77.511,82
2015-08-14,77.706,77.744,77.366,77.609,197
2015-08-17,77.22,77.871,76.092,76.092,127
2015-08-18,78.386,78.386,78.191,78.366,697
2015-08-19,78.376,78.376,78.191,78.191,36
2015-08-20,77.511,77.511,76.152,76.345,348
2015-08-21,74.87,74.87,73.694,73.694,1643
2015-08-24,70.42,70.8,63.438,69.935,5586
2015-08-25,68.935,71.052,68.935,70.877,7340
2015-08-26,69.343,71.091,68.953,70.227,6074
2015-08-27,71.004,74.792,71.004,73.811,11551
2015-08-28,74.17,74.18,73.169,74.18,1200
2015-08-31,73.918,74.111,73.48,74.005,476
2015-09-01,72.402,72.402,71.44,71.684,10894
2015-09-02,72.529,72.645,71.878,71.985,454
2015-09-03,72.402,74.043,72.402,74.043,5361
2015-09-04,73.14,73.14,71.926,71.926,5614
2015-09-07,72.645,72.889,72.645,72.859,179
2015-09-08,73.713,73.713,73.432,73.432,193
2015-09-09,74.199,74.675,73.82,73.918,5248
2015-09-10,72.422,74.695,71.829,72.596,5402
2015-09-11,72.315,72.315,71.684,71.684,25
2015-09-14,72.169,72.655,72.169,72.363,183
2015-09-15,72.47,72.47,71.878,72.305,131
2015-09-16,72.782,73.519,72.782,73.14,369
2015-09-17,73.82,73.82,73.238,73.238,184
2015-09-18,72.966,72.966,71.684,72.266,11511
2015-09-21,72.266,72.675,71.732,72.675,3118
2015-09-22,73.306,73.306,71.829,71.829,5229
2015-09-23,72.121,72.849,72.121,72.373,913
2015-09-24,72.363,72.363,71.489,71.654,104
2015-09-25,72.849,73.636,72.849,73.256,49
2015-09-28,71.198,72.869,71.198,72.023,176
2015-09-29,69.954,71.11,69.954,70.605,291
2015-09-30,71.625,71.878,71.13,71.878,907
2015-10-01,73.306,73.354,72.169,72.169,181
2015-10-02,72.489,73.169,70.907,71.752,805
2015-10-05,72.859,73.82,72.636,73.82,2791
2015-10-06,74.296,74.598,74.296,74.461,226
2015-10-07,74.461,74.995,73.82,74.015,3343
2015-10-08,74.238,74.306,73.675,74.209,12385
2015-10-09,75.278,75.278,74.481,74.5,99
2015-10-12,75.278,75.278,74.355,74.355,216
2015-10-13,74.355,74.52,74.335,74.52,145
2015-10-14,73.946,74.015,73.529,73.529,91
2015-10-15,74.792,74.792,73.82,73.82,33
2015-10-16,74.792,75.345,74.792,75.161,253
2015-10-19,75.083,75.665,75.083,75.665,173
2015-10-20,75.665,75.665,74.792,74.811,152
2015-10-21,75.432,76.52,75.432,75.909,680
2015-10-22,76.345,76.345,76.219,76.239,152
2015-10-23,77.909,79.162,77.909,78.764,677
2015-10-26,78.764,79.648,78.764,79.648,385
2015-10-27,79.648,79.648,79.162,79.571,127
2015-10-28,79.648,80.134,79.551,80.134,472
2015-10-29,80.668,81.27,80.425,80.93,8691
2015-10-30,80.62,81.057,79.978,79.978,8176
2015-11-02,79.551,80.056,79.551,79.706,257
2015-11-03,80.765,81.31,80.328,81.31,3898
2015-11-04,81.707,81.883,81.397,81.397,1199
2015-11-05,82.563,82.563,81.202,81.397,2235
2015-11-06,81.65,82.563,81.163,82.057,519
2015-11-09,82.563,82.844,81.883,81.883,1469
2015-11-10,81.902,82.077,81.144,82.077,1402
2015-11-12,81.417,81.775,80.648,80.814,689
2015-11-13,80.28,80.445,79.921,80.348,437
2015-11-16,79.493,80.182,78.851,80.182,592
2015-11-17,81.59,81.678,81.105,81.407,3004
2015-11-18,81.542,81.883,81.407,81.883,84
2015-11-19,82.223,82.854,82.223,82.688,475
2015-11-20,82.524,82.65,81.804,82.464,1695
2015-11-23,82.563,83.524,82.563,83.524,670
2015-11-24,84.204,84.204,82.417,82.66,322
2015-11-25,83.048,84.087,83.038,84.078,2196
2015-11-26,84.116,84.456,84.116,84.281,256
2015-11-27,83.941,84.281,83.534,83.922,1723
2015-11-30,84.078,84.573,83.534,84.446,1377
2015-12-01,84.269,84.269,83.299,83.759,3566
2015-12-02,84.416,84.984,84.122,84.749,297
2015-12-03,84.24,84.602,82.77,82.77,4322
2015-12-04,81.623,82.26,80.584,82.26,686
2015-12-07,82.642,83.494,82.221,82.221,6443
2015-12-08,82.427,82.427,81.3,81.3,78
2015-12-09,82.084,82.084,80.868,81.613,814
2015-12-10,86.229,86.229,80.388,81.731,355
2015-12-11,80.662,81.368,78.83,79.908,2454
2015-12-14,79.908,80.231,79.222,79.222,298
2015-12-15,79.29,81.093,79.29,81.093,613
2015-12-16,81.005,81.338,80.75,80.75,432
2015-12-17,81.936,83.789,80.917,81.241,2039
2015-12-18,80.006,80.261,79.28,79.28,9572
2015-12-21,78.859,79.212,78.35,78.399,875
2015-12-22,78.771,78.771,77.742,78.35,549
2015-12-23,78.389,79.996,78.389,79.996,410
2015-12-28,83.249,83.249,79.3,79.467,1553
2015-12-29,79.722,80.339,79.722,80.251,846
2015-12-30,80.359,80.555,78.889,80.359,524
2016-01-04,83.299,83.299,78.399,79.28,5848
2016-01-05,83.289,83.289,79.771,80.437,330
2016-01-07,83.24,83.24,77.272,78.35,1644
2016-01-08,79.379,79.379,77.497,77.81,604
2016-01-11,76.988,77.174,76.438,76.664,1392
2016-01-12,76.841,78.163,76.684,78.017,1265
2016-01-13,77.908,78.399,77.419,77.419,368
2016-01-14,75.949,77.36,74.95,77.36,600
2016-01-15,77.232,77.232,74.607,75.684,496
2016-01-18,74.607,77.908,74.607,77.154,1705
2016-01-19,78.144,78.311,77.154,77.154,295
2016-01-20,75.253,75.704,74.998,75.429,599
2016-01-21,75.851,77.82,75.802,77.82,622
2016-01-22,77.82,78.085,77.81,78.085,141
2016-01-25,77.908,78.35,77.634,78.251,552
2016-01-26,77.115,77.81,76.537,77.81,791
2016-01-27,77.81,78.095,77.81,78.095,47
2016-01-28,78.399,78.399,76.605,76.821,7169
2016-01-29,76.831,78.223,76.831,78.163,209
2016-02-01,78.399,78.399,77.34,77.34,128
2016-02-02,77.782,77.782,77.124,77.124,256
2016-02-03,77.321,77.321,75.165,75.214,847
2016-02-04,75.949,75.949,74.968,75.048,2048
2016-02-05,75.537,75.694,74.968,75.273,246
2016-02-08,75.273,75.273,73.352,74.479,365
2016-02-09,73.793,73.793,71.539,71.539,2001
2016-02-10,74.459,74.459,72.45,73.499,1368
2016-02-11,76.428,76.428,70.559,71.049,369
2016-02-12,71.48,72.519,71.48,72.519,1147
2016-02-15,73.93,74.753,73.881,74.753,189
2016-02-16,74.479,74.675,74.479,74.557,82
2016-02-17,74.851,75.459,74.685,75.459,82
2016-02-18,76.438,76.438,75.949,75.949,272
2016-02-19,75.949,76.233,75.371,75.371,167
2016-02-22,76.037,76.919,75.752,76.919,72
2016-02-23,76.664,77.203,76.213,77.203,540
2016-02-24,76.703,76.703,75.459,75.459,123
2016-02-25,76.282,76.978,76.282,76.488,257
2016-02-26,78.291,78.291,77.419,78.233,347
2016-02-29,77.301,77.908,76.909,77.487,323
2016-03-01,77.595,77.595,77.595,77.595,171
2016-03-02,78.536,79.28,78.536,78.987,277
2016-03-03,79.369,79.369,78.693,78.693,138
2016-03-04,79.163,79.222,78.644,78.644,230
2016-03-07,78.771,78.977,78.399,78.399,304
2016-03-08,79.379,79.379,77.556,77.556,1071
2016-03-09,77.419,78.585,77.419,78.203,225
2016-03-10,78.594,79.379,78.144,79.379,1256
2016-03-11,78.291,78.526,77.713,77.713,2679
2016-03-14,78.271,78.271,77.664,78.163,3134
2016-03-15,77.899,77.899,77.899,77.899,66
2016-03-16,79.379,79.379,78.007,78.526,10298
2016-03-17,77.664,77.664,75.459,77.389,5323
2016-03-18,77.389,77.722,77.379,77.419,90
2016-03-21,77.625,77.722,77.625,77.722,14
2016-03-22,78.007,78.105,77.713,77.713,122
2016-03-23,78.369,78.369,78.153,78.153,71
2016-03-24,75.978,77.968,75.949,77.948,5519
2016-03-29,77.977,77.987,76.978,77.517,286
2016-03-30,77.664,77.908,77.34,77.34,10574
2016-03-31,77.419,77.86,77.37,77.419,237
2016-04-01,76.988,76.988,75.851,76.546,613
2016-04-04,77.908,77.948,77.732,77.762,197
2016-04-05,77.35,77.35,76.929,77.115,69
2016-04-06,77.409,77.467,77.106,77.106,1529
2016-04-07,78.134,78.134,77.124,77.575,2285
2016-04-08,77.458,78.017,77.458,78.017,431
2016-04-11,77.517,77.683,76.958,77.232,225
2016-04-12,77.046,77.565,76.468,77.565,503
2016-04-13,78.134,78.967,78.134,78.967,261
2016-04-14,79.202,79.888,79.202,79.379,5550
2016-04-15,80.055,80.055,79.192,79.575,71
2016-04-18,79.182,79.3,78.732,79.3,388
2016-04-19,80.202,80.309,79.868,79.938,8016
2016-04-20,80.349,80.349,79.379,79.868,2700
2016-04-21,79.693,80.349,79.693,80.114,79
2016-04-22,80.8,81.192,80.506,80.75,263
2016-04-25,82.309,82.309,81.338,81.633,198
2016-04-26,81.809,81.809,81.535,81.535,111
2016-04-27,81.633,81.819,80.76,81.496,340
2016-04-28,81.535,81.535,80.937,81.241,56
2016-04-29,80.359,80.78,79.065,79.065,10612
2016-05-02,79.379,79.467,79.134,79.222,307
2016-05-04,79.477,79.477,78.496,79.124,2761
2016-05-05,79.379,80.163,79.379,80.163,79
2016-05-06,80.163,80.163,79.202,79.202,1010
2016-05-09,79.751,80.692,79.751,80.231,8428
2016-05-10,81.065,81.123,80.417,81.065,2132
2016-05-11,81.819,81.819,81.27,81.28,330
2016-05-12,80.78,81.192,80.359,80.359,242
2016-05-13,80.359,80.652,79.575,80.652,10221
2016-05-16,79.956,79.956,78.947,78.947,388
2016-05-17,80.153,80.153,79.673,79.82,90
2016-05-18,81.819,81.819,80.163,80.163,266
2016-05-19,80.574,80.604,79.868,79.868,227
2016-05-20,81.182,81.182,80.849,81.093,110
2016-05-23,81.26,81.554,81.26,81.554,14
2016-05-24,81.819,83.093,81.819,83.073,1842
2016-05-25,82.495,83.289,82.495,83.289,646
2016-05-27,83.103,83.103,82.397,82.71,198
2016-05-30,83.289,83.769,82.975,83.299,688
2016-05-31,83.573,83.573,82.672,83.221,498
2016-06-01,83.377,83.377,82.367,82.808,411
2016-06-02,82.808,82.808,82.309,82.329,988
2016-06-03,83.534,83.534,81.329,81.436,811
2016-06-06,81.436,81.868,81.338,81.751,91
2016-06-07,81.761,81.839,81.241,81.662,251
2016-06-08,81.505,81.505,80.937,80.937,655
2016-06-09,80.967,81.358,80.8,80.888,432
2016-06-10,81.731,81.887,81.074,81.731,167
2016-06-13,81.26,81.486,81.26,81.486,2745
2016-06-14,81.809,82.701,81.809,82.701,402
2016-06-15,82.573,82.71,82.319,82.564,149
2016-06-16,81.966,82.926,81.966,82.878,1924
2016-06-17,82.798,82.798,82.613,82.613,112
2016-06-20,82.024,82.094,81.731,82.044,195
2016-06-21,81.691,83.299,81.348,82.319,917
2016-06-22,82.504,82.504,81.106,81.146,188
2016-06-23,81.721,81.87,81.721,81.751,680
2016-06-24,81.731,81.751,78.4,81.751,655
2016-06-27,83.287,83.287,82.811,83.158,75
2016-06-28,82.147,82.147,81.156,81.83,612
2016-06-29,82.554,82.663,82.266,82.663,157
2016-06-30,82.811,83.297,82.712,83.297,426
2016-07-01,83.297,84.209,83.297,84.209,116
2016-07-04,84.278,84.913,84.278,84.685,462
2016-07-05,84.754,84.754,83.575,84.298,1810
2016-07-06,84.506,84.774,83.961,84.348,144
2016-07-07,84.368,85.2,84.249,85.101,774
2016-07-08,85.101,85.101,84.873,85.091,274
2016-07-11,86.221,86.509,85.755,85.944,9358
2016-07-12,86.092,86.568,85.488,86.439,8848
2016-07-13,86.737,86.757,85.855,86.241,1279
2016-07-14,86.885,87.084,86.727,86.935,5641
2016-07-15,86.578,87.133,86.439,87.133,322
2016-07-18,87.232,87.262,86.539,86.677,5924
2016-07-19,86.439,86.608,86.33,86.33,167
2016-07-20,86.657,87.411,86.598,87.153,15241
2016-07-21,87.074,87.133,86.053,86.053,15464
2016-07-22,86.638,86.687,86.439,86.439,169
2016-07-25,86.776,87.272,86.241,86.281,15558
2016-07-26,86.37,86.985,86.291,86.717,286
2016-07-27,86.737,87.421,86.737,87.421,238
2016-07-28,86.548,86.548,85.488,85.934,10454
2016-07-29,87.232,87.232,85.547,85.627,263
2016-08-01,88.224,90.008,85.171,85.795,2086
2016-08-02,85.002,85.002,83.505,83.505,817
2016-08-03,84.169,84.249,83.505,83.912,2138
2016-08-04,88.977,88.977,84.259,84.358,362
2016-08-05,88.888,88.888,84.159,84.159,163
2016-08-08,85.448,85.607,84.853,85.151,355
2016-08-09,85.042,85.071,84.179,84.933,702
2016-08-10,84.506,84.536,83.961,84.249,303
2016-08-11,83.664,84.387,83.664,84.358,117
2016-08-12,84.606,84.635,83.941,83.941,347
2016-08-16,88.184,88.184,82.91,83.703,535
2016-08-17,83.654,84.06,83.238,83.951,410
2016-08-18,83.168,83.783,83.168,83.267,333
